year,month,Temperatura,temp_25,temp_50,temp_75,temp_max,temp_mean,temp_min,temp_skew,temp_std,temp_var
2013,1,22.3717741935,20.1,21.5,20.1,29.6,22.3717741935,16.7,0.576108846724,2.83710567046,8.04916858536
2013,2,21.4537400794,19.1,20.7,19.1,28.6,21.4537400794,16.8,0.612171846424,2.86733624739,8.22161715557
2013,3,22.2639549731,19.9,21.5,19.9,30.0,22.2639549731,17.1,0.537028058872,2.88308079609,8.31215487676
2013,4,22.2512673611,19.9,21.6,19.9,30.6,22.2512673611,16.9,0.403665702372,3.07637775041,9.46410006322
2013,5,21.1239258513,19.0,20.6,19.0,29.5,21.1239258513,16.0,0.577162661739,2.7505409488,7.56547551101
2013,6,22.2825844907,19.7,21.7,19.7,29.4,22.2825844907,16.1,0.324180214086,3.29730581556,10.8722256413
2013,7,22.3673823925,19.6,21.9,19.6,29.5,22.3673823925,15.8,0.235841757014,3.31125276854,10.9643948972
2013,8,21.6035640681,18.9,21.1,18.9,29.0,21.6035640681,15.9,0.353173061892,3.262981082,10.6470455415
2013,9,21.6032407407,19.2,21.0,19.2,29.8,21.6032407407,15.9,0.557550350251,3.14512702534,9.8918240055
2013,10,21.4561469534,19.0,20.8,19.0,29.5,21.4561469534,15.9,0.51770149111,3.02926737749,9.17646084431
2013,11,20.7311342593,18.4,19.9,18.4,29.2,20.7311342593,15.8,0.636228853198,2.99762944238,8.9857822738
2013,12,21.0144634857,18.9,20.3,18.9,29.9,21.0144634857,15.9,0.684761120784,2.8712168605,8.24388626003
2014,1,21.3610414193,19.2,20.6,19.2,28.3,21.3610414193,15.9,0.522301110613,2.75881142175,7.61104046078
2014,2,21.4491229372,19.3,20.7,19.3,29.1,21.4491229372,15.6,0.715465433527,2.64758722889,7.00971813459
2014,3,21.7540086468,19.4,21.0,19.4,30.0,21.7540086468,15.9,0.622930972237,2.94265877352,8.65924065735
2014,4,22.2001145807,19.8,21.4,19.8,29.8,22.2001145807,16.6,0.548069398852,3.15866163851,9.97714334657
2014,5,21.7266039427,19.3,21.1,19.3,30.0,21.7266039427,16.4,0.635360483091,2.98483568342,8.90924405703
2014,6,22.6974768519,19.9,22.1,19.9,30.3,22.6974768519,16.7,0.270394111872,3.35483065096,11.2548886966
2014,7,23.4335573477,20.6,23.1,20.6,29.7,23.4335573477,16.7,0.00801428384852,3.33326011828,11.1106230161
2014,8,22.35484431,19.6,21.8,19.6,30.4,22.35484431,16.1,0.270181376186,3.38512264306,11.4590553085
2014,9,21.9955081922,19.2,21.4,19.2,29.4,21.9955081922,16.0,0.349763150727,3.32911316731,11.0829944807
2014,10,20.7323028674,18.6,20.1,18.6,29.1,20.7323028674,15.5,0.740703738021,2.89666772826,8.39068392796
2014,11,21.1432777778,19.0,20.4,19.0,28.9,21.1432777778,16.2,0.648471637078,2.77523632036,7.70193663382
2014,12,21.6247093479,19.2,20.8,19.2,30.0,21.6247093479,16.1,0.577407131186,3.02236437594,9.13468642096
2015,1,21.8758271544,19.5,21.2,19.5,29.6,21.8758271544,15.9,0.449744312044,3.02995033435,9.18059902863
2015,2,21.8206287202,19.4,21.1,19.4,29.1,21.8206287202,16.5,0.529240218359,2.95010874184,8.7031415887
2015,3,21.9619083354,19.7,21.3,19.7,30.8,21.9619083354,16.0,0.569492831413,3.05585734326,9.33826410235
2015,4,21.8970960648,19.4,21.1,19.4,30.6,21.8970960648,15.9,0.603673884004,3.20629604107,10.280334303
2015,5,22.6281518817,19.9,21.9,19.9,31.5,22.6281518817,16.2,0.453093564814,3.38276882623,11.4431249317
